VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,RatecodeID,store_and_fwd_flag,PULocationID,DOLocationID,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,congestion_surcharge,airport_fee,trip_duration_sec,year_week,year_month
2,2021-12-31 23:52:28,2021-12-31 23:59:42,1.0,1.45,1.0,N,238,263,1,7.5,0.5,0.5,2.82,0.0,0.3,14.12,2.5,0.0,434.0,2021-052,2021-12
2,2021-12-31 23:59:23,2022-01-01 00:02:27,2.0,1.06,1.0,N,79,137,1,5.0,0.5,0.5,1.76,0.0,0.3,10.56,2.5,0.0,184.0,2021-052,2021-12
2,2021-12-31 23:57:54,2022-01-01 00:03:07,1.0,1.13,1.0,N,148,107,1,6.0,0.5,0.5,1.96,0.0,0.3,11.76,2.5,0.0,313.0,2021-052,2021-12
2,2021-12-31 23:57:35,2022-01-01 00:12:11,2.0,4.1,1.0,N,249,140,1,14.0,0.5,0.5,5.34,0.0,0.3,23.14,2.5,0.0,876.0,2021-052,2021-12
2,2021-12-31 23:58:55,2022-01-01 00:26:45,1.0,9.43,1.0,N,137,188,2,29.5,0.5,0.5,0.0,0.0,0.3,33.3,2.5,0.0,1670.0,2021-052,2021-12
2,2021-12-31 23:57:19,2022-01-01 00:33:38,5.0,21.13,1.0,N,132,181,1,58.5,0.5,0.5,18.32,0.0,0.3,79.37,0.0,1.25,2179.0,2021-052,2021-12
2,2021-12-31 23:18:41,2021-12-31 23:22:44,5.0,1.3,1.0,N,140,75,1,6.0,0.5,0.5,2.45,0.0,0.3,12.25,2.5,0.0,243.0,2021-052,2021-12
2,2021-12-31 23:30:20,2021-12-31 23:49:07,5.0,4.34,1.0,N,263,68,1,16.0,0.5,0.5,3.96,0.0,0.3,23.76,2.5,0.0,1127.0,2021-052,2021-12
2,2021-12-31 23:57:19,2022-01-01 00:07:19,1.0,1.32,1.0,N,137,186,1,8.0,0.5,0.5,2.5,0.0,0.3,14.3,2.5,0.0,600.0,2021-052,2021-12
2,2021-12-31 23:58:21,2022-01-01 00:06:47,1.0,1.62,1.0,N,239,48,1,7.5,0.5,0.5,2.26,0.0,0.3,13.56,2.5,0.0,506.0,2021-052,2021-12
2,2021-12-31 23:58:30,2022-01-01 00:06:10,2.0,1.32,1.0,N,211,231,1,7.5,0.5,0.5,2.26,0.0,0.3,13.56,2.5,0.0,460.0,2021-052,2021-12
2,2021-12-31 23:56:26,2022-01-01 00:04:58,1.0,2.18,1.0,N,237,75,1,8.5,0.5,0.5,2.46,0.0,0.3,14.76,2.5,0.0,512.0,2021-052,2021-12
2,2021-12-31 23:54:56,2021-12-31 23:55:02,2.0,0.0,1.0,N,164,164,1,2.5,0.5,0.5,0.0,0.0,0.3,6.3,2.5,0.0,6.0,2021-052,2021-12
2,2021-12-31 23:59:30,2022-01-01 00:02:57,5.0,0.74,1.0,N,140,141,1,5.0,0.5,0.5,1.76,0.0,0.3,10.56,2.5,0.0,207.0,2021-052,2021-12
2,2021-12-31 23:05:27,2021-12-31 23:12:52,1.0,0.79,1.0,N,144,79,2,6.5,0.5,0.5,0.0,0.0,0.3,10.3,2.5,0.0,445.0,2021-052,2021-12
2,2021-12-31 23:24:49,2021-12-31 23:35:30,1.0,0.33,1.0,N,186,100,1,7.5,0.5,0.5,1.7,0.0,0.3,13.0,2.5,0.0,641.0,2021-052,2021-12
2,2021-12-31 23:55:51,2021-12-31 23:59:31,1.0,1.44,1.0,N,236,41,2,6.0,0.5,0.5,0.0,0.0,0.3,9.8,2.5,0.0,220.0,2021-052,2021-12
2,2021-12-31 23:04:32,2021-12-31 23:13:57,5.0,2.68,1.0,N,107,237,2,10.0,0.5,0.5,0.0,0.0,0.3,13.8,2.5,0.0,565.0,2021-052,2021-12
2,2021-12-31 23:16:23,2021-12-31 23:35:10,5.0,4.93,1.0,N,141,42,2,17.5,0.5,0.5,0.0,0.0,0.3,21.3,2.5,0.0,1127.0,2021-052,2021-12
2,2021-12-31 23:46:12,2021-12-31 23:51:54,5.0,0.98,1.0,N,41,41,2,6.0,0.5,0.5,0.0,0.0,0.3,7.3,0.0,0.0,342.0,2021-052,2021-12
2,2021-12-31 23:52:43,2021-12-31 23:57:35,5.0,0.7,1.0,N,41,42,2,5.5,0.5,0.5,0.0,0.0,0.3,6.8,0.0,0.0,292.0,2021-052,2021-12
2,2021-12-31 23:59:43,2022-01-01 00:08:22,1.0,1.59,1.0,N,239,236,1,8.5,0.5,0.5,5.0,0.0,0.3,17.3,2.5,0.0,519.0,2021-052,2021-12
2,2021-12-31 23:58:16,2022-01-01 00:28:19,3.0,12.41,1.0,N,79,169,1,36.5,0.5,0.5,5.0,0.0,0.3,45.3,2.5,0.0,1803.0,2021-052,2021-12
2,2021-12-31 20:28:31,2021-12-31 20:33:09,1.0,2.77,1.0,N,132,10,1,9.0,0.5,0.5,1.0,0.0,0.3,11.3,0.0,0.0,278.0,2021-052,2021-12
2,2008-12-31 23:03:01,2008-12-31 23:06:56,2.0,0.72,1.0,N,41,41,2,5.0,0.0,0.5,0.0,0.0,0.3,5.8,0.0,0.0,235.0,2008-052,2008-12
2,2009-01-01 00:46:11,2009-01-01 00:46:15,1.0,0.0,2.0,N,100,100,2,52.0,0.0,0.5,0.0,0.0,0.3,52.8,0.0,0.0,4.0,2009-000,2009-01
2,2009-01-01 00:46:31,2009-01-02 00:46:15,1.0,16.71,3.0,N,100,1,2,63.0,0.5,0.0,0.0,18.75,0.3,82.55,0.0,0.0,86384.0,2009-000,2009-01
2,2009-01-01 00:03:39,2009-01-01 17:04:36,1.0,0.0,1.0,N,193,193,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61257.0,2009-000,2009-01
2,2008-12-31 23:05:58,2009-01-01 19:57:57,4.0,7.4,1.0,N,138,80,1,22.0,0.0,0.5,4.81,0.0,0.3,28.86,0.0,1.25,75119.0,2008-052,2008-12
2,2008-12-31 22:23:09,2009-01-01 20:34:42,1.0,3.45,1.0,N,162,74,1,12.0,0.5,0.5,1.5,0.0,0.3,17.3,2.5,0.0,79893.0,2008-052,2008-12
2,2009-01-01 09:52:49,2009-01-01 10:01:28,1.0,0.64,1.0,N,140,262,2,4.5,1.0,0.5,0.0,0.0,0.3,8.8,2.5,0.0,519.0,2009-000,2009-01
2,2009-01-01 09:58:01,2009-01-01 17:55:37,1.0,4.04,1.0,N,262,79,2,16.0,1.0,0.5,0.0,0.0,0.3,20.3,2.5,0.0,28656.0,2009-000,2009-01
2,2009-01-01 06:01:12,2009-01-01 06:07:27,2.0,1.13,1.0,N,163,229,2,6.0,0.0,0.5,0.0,0.0,0.3,9.3,2.5,0.0,375.0,2009-000,2009-01
2,2008-12-31 23:09:52,2009-01-01 20:33:26,1.0,18.5,2.0,N,132,90,1,52.0,0.0,0.5,8.0,6.55,0.3,71.1,2.5,1.25,77014.0,2008-052,2008-12
2,2008-12-31 23:08:06,2008-12-31 23:15:42,1.0,1.55,1.0,N,161,237,2,7.5,0.0,0.5,0.0,0.0,0.3,10.8,2.5,0.0,456.0,2008-052,2008-12
2,2008-12-31 23:22:39,2009-01-01 15:10:10,1.0,1.11,1.0,N,237,140,1,7.5,0.0,0.5,2.16,0.0,0.3,12.96,2.5,0.0,56851.0,2008-052,2008-12
2,2009-01-01 00:31:23,2009-01-01 07:09:58,1.0,0.66,1.0,N,236,236,2,7.0,0.0,0.5,0.0,0.0,0.3,10.3,2.5,0.0,23915.0,2009-000,2009-01
2,2009-01-01 00:03:00,2009-01-01 00:08:50,3.0,1.02,1.0,N,137,229,2,6.0,0.0,0.5,0.0,0.0,0.3,9.3,2.5,0.0,350.0,2009-000,2009-01
2,2003-01-05 04:05:18,2003-01-05 18:41:11,1.0,0.0,1.0,N,193,193,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52553.0,2003-001,2003-01
2,2008-12-31 23:02:01,2009-01-01 17:24:13,1.0,0.95,1.0,N,163,100,2,8.0,0.0,0.5,0.0,0.0,0.3,11.3,2.5,0.0,66132.0,2008-052,2008-12
2,2009-01-01 04:08:09,2009-01-01 04:23:06,1.0,1.63,1.0,N,186,162,2,10.5,0.5,0.5,0.0,0.0,0.3,14.3,2.5,0.0,897.0,2009-000,2009-01
2,2009-01-01 04:23:51,2009-01-01 21:21:05,1.0,5.55,1.0,N,233,256,1,20.0,0.5,0.5,4.76,0.0,0.3,28.56,2.5,0.0,61034.0,2009-000,2009-01
2,2012-02-22 16:42:09,2012-02-23 16:34:22,1.0,0.0,1.0,N,193,193,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85933.0,2012-008,2012-02
2,2009-01-01 00:07:27,2009-01-01 18:53:33,1.0,0.0,1.0,N,193,193,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67566.0,2009-000,2009-01
2,2003-01-01 00:10:06,2003-01-01 12:38:59,1.0,0.0,1.0,N,193,193,1,2.5,0.0,0.5,0.99,0.0,0.3,4.29,0.0,0.0,44933.0,2003-000,2003-01
2,2009-01-01 06:36:41,2009-01-01 14:11:14,1.0,0.69,1.0,N,263,236,1,5.5,0.0,0.5,4.0,0.0,0.3,12.8,2.5,0.0,27273.0,2009-000,2009-01
2,2008-12-31 23:02:04,2009-01-01 17:04:49,1.0,1.03,1.0,N,230,162,1,9.0,0.0,0.5,1.23,0.0,0.3,13.53,2.5,0.0,64965.0,2008-052,2008-12
2,2008-12-31 23:19:56,2008-12-31 23:44:06,1.0,2.76,1.0,N,161,142,2,12.5,0.5,0.5,0.0,0.0,0.3,16.3,2.5,0.0,1450.0,2008-052,2008-12
2,2009-01-01 00:54:41,2009-01-01 01:26:54,1.0,3.5,1.0,N,186,140,2,19.0,0.5,0.5,0.0,0.0,0.3,22.8,2.5,0.0,1933.0,2009-000,2009-01
2,2009-01-01 01:52:29,2009-01-01 02:05:49,1.0,1.61,1.0,N,163,143,2,8.5,0.5,0.5,0.0,0.0,0.3,12.3,2.5,0.0,800.0,2009-000,2009-01
2,2009-01-01 00:00:11,2009-01-01 00:14:10,1.0,1.81,1.0,N,70,138,2,8.0,0.0,0.5,0.0,0.0,0.3,8.8,0.0,0.0,839.0,2009-000,2009-01
2,2009-01-01 00:15:04,2009-01-01 00:37:49,1.0,10.95,1.0,N,138,161,2,31.5,0.0,0.5,0.0,6.55,0.3,42.6,2.5,1.25,1365.0,2009-000,2009-01
2,2009-01-01 00:40:47,2009-01-01 01:08:46,1.0,11.24,1.0,N,161,138,2,33.0,0.0,0.5,0.0,6.55,0.3,42.85,2.5,0.0,1679.0,2009-000,2009-01
2,2009-01-01 02:36:48,2009-01-01 19:47:33,1.0,0.54,1.0,N,143,143,1,4.5,1.0,0.5,1.2,0.0,0.3,10.0,2.5,0.0,61845.0,2009-000,2009-01
2,2008-12-31 23:02:37,2009-01-01 01:00:14,1.0,16.67,2.0,N,132,107,1,52.0,0.0,0.5,12.62,6.55,0.3,75.72,2.5,1.25,7057.0,2008-052,2008-12
2,2009-01-01 00:02:13,2009-01-01 20:45:45,1.0,1.91,1.0,N,234,144,1,9.0,0.5,0.5,3.2,0.0,0.3,16.0,2.5,0.0,74612.0,2009-000,2009-01
2,2008-12-31 23:02:41,2009-01-01 01:23:52,1.0,17.52,2.0,N,132,231,1,52.0,0.0,0.5,8.48,0.0,0.3,65.03,2.5,1.25,8471.0,2008-052,2008-12
